!SESSION 2015-12-25 09:58:16.115 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/big73/SI/REPOSITORIES/NFE114 -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.discovery 1 0 2015-12-25 10:02:05.295
!MESSAGE cacheFile=file:/home/big73/file:/home/big73/SI/IDE/eclipse/configuration/org.eclipse.wst.server.discovery/serverAdapterSitesDetails.xml
!SESSION 2015-12-27 21:49:57.382 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/big73/SI/REPOSITORIES/NFE114 -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 4 4 2015-12-27 22:02:51.669
!MESSAGE Plug-in 'org.eclipse.m2e.core.ui' contributed an invalid Menu Extension (Path: 'org.eclipse.ui.projectConfigure' is invalid): org.eclipse.m2e.enableNatureAction

!ENTRY org.eclipse.ui 4 4 2015-12-27 22:02:52.058
!MESSAGE Plug-in 'org.eclipse.pde.ui' contributed an invalid Menu Extension (Path: 'org.eclipse.ui.projectConfigure' is invalid): org.eclipse.pde.ui.ConvertedProjectWizard

!ENTRY org.eclipse.egit.ui 4 0 2015-12-28 15:52:49.023
!MESSAGE Failed reading credentials from secure store
!STACK 0
org.eclipse.equinox.security.storage.StorageException: No password provided.
	at org.eclipse.equinox.internal.security.storage.SecurePreferences.get(SecurePreferences.java:264)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/big73/NFE114.git: not authorized
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:498)
	at org.eclipse.jgit.transport.TransportHttp.openPush(TransportHttp.java:387)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:154)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1200)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:157)
	... 4 more

!ENTRY org.eclipse.mylyn.commons.ui 4 0 2015-12-28 15:52:51.780
!MESSAGE Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
!STACK 0
org.eclipse.mylyn.internal.commons.ui.E4CssParseException: Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
	at org.eclipse.mylyn.internal.commons.ui.E4ThemeColor.getRGBFromCssString(E4ThemeColor.java:42)
	at org.eclipse.mylyn.commons.ui.GradientColors.getRGBFromTheme(GradientColors.java:211)
	at org.eclipse.mylyn.commons.ui.GradientColors.getBackground(GradientColors.java:189)
	at org.eclipse.mylyn.commons.ui.GradientColors.createBorderColor(GradientColors.java:77)
	at org.eclipse.mylyn.commons.ui.GradientColors.createColors(GradientColors.java:53)
	at org.eclipse.mylyn.commons.ui.GradientColors.<init>(GradientColors.java:49)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.initResources(AbstractNotificationPopup.java:225)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:137)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:128)
	at org.eclipse.mylyn.commons.workbench.AbstractWorkbenchNotificationPopup.<init>(AbstractWorkbenchNotificationPopup.java:30)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.NotificationPopup.<init>(NotificationPopup.java:175)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink.showPopup(PopupNotificationSink.java:138)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink$1$1.run(PopupNotificationSink.java:80)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.egit.ui.internal.push.PushResultDialog$1$1.run(PushResultDialog.java:66)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)
!SESSION 2015-12-30 12:04:29.901 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/big73/SI/REPOSITORIES/NFE114 -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:35:35.057
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.mylyn.commons.ui 4 0 2015-12-30 16:35:36.406
!MESSAGE Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
!STACK 0
org.eclipse.mylyn.internal.commons.ui.E4CssParseException: Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
	at org.eclipse.mylyn.internal.commons.ui.E4ThemeColor.getRGBFromCssString(E4ThemeColor.java:42)
	at org.eclipse.mylyn.commons.ui.GradientColors.getRGBFromTheme(GradientColors.java:211)
	at org.eclipse.mylyn.commons.ui.GradientColors.getBackground(GradientColors.java:189)
	at org.eclipse.mylyn.commons.ui.GradientColors.createBorderColor(GradientColors.java:77)
	at org.eclipse.mylyn.commons.ui.GradientColors.createColors(GradientColors.java:53)
	at org.eclipse.mylyn.commons.ui.GradientColors.<init>(GradientColors.java:49)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.initResources(AbstractNotificationPopup.java:225)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:137)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:128)
	at org.eclipse.mylyn.commons.workbench.AbstractWorkbenchNotificationPopup.<init>(AbstractWorkbenchNotificationPopup.java:30)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.NotificationPopup.<init>(NotificationPopup.java:175)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink.showPopup(PopupNotificationSink.java:138)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink$1$1.run(PopupNotificationSink.java:80)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:330)
	at org.eclipse.ui.internal.SaveablesList.promptForSaving(SaveablesList.java:546)
	at org.eclipse.ui.internal.SaveablesList.promptForSavingIfNecessary(SaveablesList.java:449)
	at org.eclipse.ui.internal.SaveablesList.preCloseParts(SaveablesList.java:405)
	at org.eclipse.ui.internal.WorkbenchPage.saveAll(WorkbenchPage.java:3638)
	at org.eclipse.ui.internal.Workbench.saveAllEditors(Workbench.java:1378)
	at org.eclipse.ui.internal.Workbench.saveAllEditors(Workbench.java:1357)
	at org.eclipse.wst.server.ui.internal.SaveEditorPrompter$SaveAllEditorsRunnable.run(SaveEditorPrompter.java:47)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:36:01.055
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.
!SESSION 2015-12-30 16:39:29.187 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2015-12-30 16:39:33.737
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jst.jsp.core 4 4 2015-12-30 16:39:43.480
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:40:24.673
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.mylyn.commons.ui 4 0 2015-12-30 16:40:25.813
!MESSAGE Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
!STACK 0
org.eclipse.mylyn.internal.commons.ui.E4CssParseException: Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
	at org.eclipse.mylyn.internal.commons.ui.E4ThemeColor.getRGBFromCssString(E4ThemeColor.java:42)
	at org.eclipse.mylyn.commons.ui.GradientColors.getRGBFromTheme(GradientColors.java:211)
	at org.eclipse.mylyn.commons.ui.GradientColors.getBackground(GradientColors.java:189)
	at org.eclipse.mylyn.commons.ui.GradientColors.createBorderColor(GradientColors.java:77)
	at org.eclipse.mylyn.commons.ui.GradientColors.createColors(GradientColors.java:53)
	at org.eclipse.mylyn.commons.ui.GradientColors.<init>(GradientColors.java:49)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.initResources(AbstractNotificationPopup.java:225)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:137)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:128)
	at org.eclipse.mylyn.commons.workbench.AbstractWorkbenchNotificationPopup.<init>(AbstractWorkbenchNotificationPopup.java:30)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.NotificationPopup.<init>(NotificationPopup.java:175)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink.showPopup(PopupNotificationSink.java:138)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink$1$1.run(PopupNotificationSink.java:80)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:41:44.549
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:43:29.703
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:44:47.133
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2015-12-30 16:46:02.034
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.
!SESSION 2016-01-01 21:56:14.122 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:03:55.900
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.mylyn.commons.ui 4 0 2016-01-01 22:03:57.470
!MESSAGE Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
!STACK 0
org.eclipse.mylyn.internal.commons.ui.E4CssParseException: Cannot parse RGB value from :rgb(7, 8, 9) rgb(7, 8, 9) 100.0%
	at org.eclipse.mylyn.internal.commons.ui.E4ThemeColor.getRGBFromCssString(E4ThemeColor.java:42)
	at org.eclipse.mylyn.commons.ui.GradientColors.getRGBFromTheme(GradientColors.java:211)
	at org.eclipse.mylyn.commons.ui.GradientColors.getBackground(GradientColors.java:189)
	at org.eclipse.mylyn.commons.ui.GradientColors.createBorderColor(GradientColors.java:77)
	at org.eclipse.mylyn.commons.ui.GradientColors.createColors(GradientColors.java:53)
	at org.eclipse.mylyn.commons.ui.GradientColors.<init>(GradientColors.java:49)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.initResources(AbstractNotificationPopup.java:225)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:137)
	at org.eclipse.mylyn.commons.ui.dialogs.AbstractNotificationPopup.<init>(AbstractNotificationPopup.java:128)
	at org.eclipse.mylyn.commons.workbench.AbstractWorkbenchNotificationPopup.<init>(AbstractWorkbenchNotificationPopup.java:30)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.NotificationPopup.<init>(NotificationPopup.java:175)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink.showPopup(PopupNotificationSink.java:138)
	at org.eclipse.epp.internal.logging.aeri.ui.notifications.PopupNotificationSink$1$1.run(PopupNotificationSink.java:80)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3794)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3433)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:04:34.711
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:04:52.619
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:05:33.472
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:05:45.382
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:12:03.528
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:20:15.612
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.wst.server.core 4 0 2016-01-01 22:20:55.963
!MESSAGE Server Tomcat v8.0 Server at localhost failed to start.

!ENTRY org.eclipse.jdt.ui 2 0 2016-01-01 23:14:31.095
!MESSAGE The 'org.eclipse.recommenders.completion.rcp.javaCompletionProposalComputer.intelligent' proposal computer from the 'org.eclipse.recommenders.completion.rcp' plug-in did not complete normally. The extension took too long to return from the 'computeCompletionProposals()' operation.
!SESSION 2016-01-07 15:34:40.402 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 4 0 2016-01-07 15:35:54.545
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.SWT.error(SWT.java:4377)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:419)
